50	2	a	Something you must know about me, I am extremely paranoid about my hair. I need to constantly straighten it every time I wash it (its naturally frizzy/wavy), and Id just done that for the occasion, earlier on the day. Having paint in my hair would have made it crusty and dirty, so as soon as I saw it there, I exclaimed, Dianna! Not my hair!, still laughing, of course. She conceded, but didnt let go of my face, Okay, but you still need some more color. At that point, Summer came up from behind, and began painting the back of Diannas legs, who then sneaked up on me, and stroked a huge red line on my face. I hadnt even realized it, but a painting battle was ensuing. Dianna was so into it, she began painting both herself and us, by squeezing the tubes directly on our skin. She recommended Summer and I both change in shorts and sports bras, so we could all paint each other. 
51	2	a	I am not the kind of person who typically agrees to this kind of stuff. I am not entirely comfortable with getting down and dirty, but I thought to myself, Im on acid, might as well! and as soon as I had mentally accepted the fact I was going to get painted all over, I felt extremely ecstatic. I wouldnt say my emotional responses were slowed down or delayed, but rather amplified: I processed everything with intensity, and was determined to survey my stance on every event that took place. Obviously, because of the confusion and haze of weirdness, I didnt reach very promising conclusions. It was very basic business - either something made me very happy, or very confused. 
52	2	a	When I went to Diannas room to change, I realized I didnt even care about being nude with the door open. I have always been very confident and at ease with being naked, but it was always with people I knew. In this case, in order to put Diannas clothes on, I needed to go full topless for some seconds, and Frey was right there in the living room, which was directly adjacent. I found myself so contented in my own skin that I wouldnt have minded being full-on naked and dancing. Still, I did realize that it wasnt an option, because of our hosts. 
53	2	a	This is something worth mentioning: when I was on acid, I was perfectly able to put myself in the shoes of a sober person. I could immediately imagine how Louise and Frey, and even Louises roommate, must have felt seeing that weird spectacle, and I initially apologized for it. Thankfully, Louise happens to be incredibly awesome, so she simply smiled at me and said, Len, youre on LSD, its bound to get weird. Stop apologizing. 
54	2	a	Our acid-uniform was extremely revealing, but it was absolutely perfect for the incredible amounts of paint we were about to pour on each other. I was wearing brown lipstick, and immediately realized it couldnt stay on. I needed to be fully naked, fully raw, so I quickly went to the bathroom to remove it. It was laborious, but entertaining; I tried to use tissues and water, but it smeared a red stain all over my chin - which only made me laugh more. Most people say mirrors arent a good idea on acid, but I have to disagree. I loved looking at myself so happy and carefree. 
55	2	a	Eventually, I realized that Dianna actually had makeup-remover wipes, and attempted to use them to remove the red smear on my face. I was somewhat successful, but at one point I remembered I was about to get paint all over it anyways, so I just left and ran back out. The sight I was greeted with was peculiar, to say the least: both Summer and Dianna were dipping their hands in paint, and plastering each other with it. I immediately joined, with black and gold 
56	2	a	palms, but as more paint accidentally got in my long, blonde hair, I felt even more uneasy. Louise, who was watching from a distance, offered to put my hair up in a top knot, and I thanked her endlessly. I remember thinking that she was being like a little guardian angel for us. 
57	2	a	And, like that, we drifted into another dimension. We painted our cheeks, our bellies, our chests, our legs, our arms... and it was beautiful. I wouldnt say that for me and Summer it was as liberating as it must have been for Dianna, who is much more connected to painting than us. Yet, it was something filled with beauty. We were in a daze of colors and easygoing uneasiness - it was weird, but it was okay! Thats when the perception of time went out of the window. I frankly dont remember for how long we painted each other for, but it was like a sacred ritual, so it was worthy of being timeless. 
58	2	a	At that point, an RA knocked on our door. It was Sunday night, and starting 11 PM, all halls of our university force us to turn music and voices down for quiet hours. I hadnt factored time in, so I immediately jumped to the conclusion that this person clearly knew we were on LSD, so I ran to Diannas room. She saw me and smiled anxiously, Len, you cant hide! This doesnt even look suspicious... they cant know! What would they write us up for? Being fucking weirdos covered in paint? Isnt that what college is all about?. For someone on acid, that was series of very logical arguments. 
59	2	a	Sadly, I couldnt be as logical as Dianna, so I still felt worried. Louise answered the door, and, like we suspected, the RA only wanted us to turn the volume down a bit, to which she agreed, and he, supposedly, left. I dont think he paid attention to, or saw, the three of us. I stumbled upon the mirror as I walked back to the living room, for what I thought was going to be round two of paint, and everything changed. 
60	2	a	As soon as I saw myself, I was shell-shocked. My face striped in red and gold, my legs scribbled in teal and navy, and my tummy yellow and purple - I felt so feral, so animalistic, so wild. I felt like a ferocious version of me. Summer and Dianna turned around to tell me how beautiful I looked, which only fueled this sensation more. Summers face was half-black and half-teal, and she also seemed real and majestic... and Dianna? Diannas face was green! She looked like mother nature! I felt connected to the two of them on a deeper level, like we were a tribe of painted Indians (Im pretty sure that if Id taken two tabs - like we plan to do soon - and felt a more intense high, I would have started to do some powwow dance shit. Summer had been dancing all night already, as she has had dancing training background, and was so in-tune with the harmonies that played, I loved watching her). 
61	2	a	We had never looked so beautiful, to me, but the more I scrutinized my appearance, the more I came to the realization that the paint had to come off. I looked at Diannas tummy, the first body part we had painted, and noticed the previously moist pigment had now solidified, and seemed fibrous and hardened, like it was about to crack at any minute. The paint was now a fraud - a courageous cover hiding my true self, and I had to let go of it immediately. My soul had to be completely naked for the trip, and this paint was covering it! Sure it had been fun, but like all things it had to end. 
62	2	a	As I began to scrape the hardened paint off of my chest, I realized what I just thought. I realized how immersed into my own thought process I was, and I slowed down. I rubbed my skin slowly and, frankly, it became even a little painful after a while (when I looked at the mirror, the peeled parts were all visibly sensitive-looking and reddened). It didnt matter though, because I was letting go of what covered me to reveal my true self and begin my trip - and there was no better come up. Feeling my flesh through my flesh was almost like a paradoxical surreal experience: my sense of touch was confused as to which surface was actually part of my own body, and which simply encrusted it. I gave myself warmth and protection; I suddenly felt very warm and cozy inside. 
63	2	a	The more I embraced myself by rubbing it all away, the more these thoughts seemed to have appeared. I thought about feeling at one with me - about wanting to keep hugging and touching myself; about nourishment. In particular, the nourishment of my soul, and how much feeding it must have been doing through my endless turbine of volatile, airy emotions. 
64	2	a	At this point, Id crossed the event horizon. The thoughts about spirituality, and communion with the self, clouded up my mind at every dazzling fingertip motion I made on my surface skin. This is the moment where I truly realized I was very high. My trip had actually commenced, and there was no going back now! 
65	2	a	On an important note: I wasnt impeded. I feel like movies, television, songs, or even just peoples verbal or visual descriptions and portrayals of being high on LSD are very much different from what you end up feeling, at least from what I ended up feeling on my dose. I wasnt totally fucked up!, like I could have never stepped out of it. In fact, Im sure that if I had been given some sort of fairly easy task, I would have been able to complete it (obviously nothing that required lots of creativity, as letting the mind run wild is what ultimately tripping is all about, and would definitely stimulate it.) Basically, I could have kept my cool, no problem there. 
66	2	a	The problems seemed to arise when I let myself zone out: my intellect drifting in and out of reality, and its metaphysical formations. Whenever I retreated into my own little world, I saw what was around me as a fraud - as a metaphysical landscape which, despite striving fearlessly, was definitely not the actual truth that I was exposed to on a daily basis. I was stuck in this dream-like haze, absorbing everything else around me, and soaking it in my melted brains acid- juice. Still, Id like to stress how much mentally hampered I wasnt. I was on drugs, sure, but when drunk, or stoned, Im usually less likely to be at a complete cognitive loss. I mean, nothing goes on, as far as brain functions go, when Im on those substances. Acid was much more like there was too much going on. 
67	2	a	Speaking of, everything was too much. This particular state caused me a lot of what is commonly known as distress. Im saying commonly known because the word closest to describing how reality affected me at that point was distress - yet it holds a really negative connotation. I want to highlight the fact that the distress I was feeling wasnt entirely negative, oh no. This goes for anything else that might follow in the report: even if it seems like Im describing negative emotions, they most definitely werent. Most of my trip was tainted by euphoria, wonder, and confusion - but overall, it was a very neutral experience, which made it much more complex, and interesting. 
68	2	a	So, back to the distress. I believe it was caused by the fact that everything around me was too much to handle. I looked over at every single random object around, and it amazed me. It wasnt like it seemed new, or I was seeing it through new eyes - no; I knew exactly what everything was, but I couldnt register it. I couldnt compute or understand it. Everything seemed to have a point, and objects just didnt. They just lied there, and the fact that they did was baffling me. It was funny, and, as always, confusing, at the same time. Everything sparked a whole new trail of thoughts and observations, so when I was forced to just look at things, I couldnt. I had to sit back, and actually observe them, considering them in the most holistic way possible. 
69	2	a	This, in turn, prompted me to think of acid as a little lens that zoomed into my feelings regarding everything. The intensity of emotions I felt was incredibly amplified, and I mean, I dont consider myself as particularly apathetic on a daily basis, but Im not very in tune with what I feel either. As I kept peeling scrapes of paint off of my belly, I was trying to identify how I felt - but I felt so much. At the same time. And I couldnt break it apart, no matter how much I tried, all I could do was just sit there and feel it, soaking it all in, like a little sponge. 
70	2	a	Dianna and Summer, who were definitely more socially engaged with each other by that point, just kept peeling, until one of them (I honestly cannot remember who it was) suggested to hop in the shower. Dianna thought it was a magnificent idea and, with a cheshire-cat worthy grin, sprinted to the bathroom to get the water running. Summer followed her with excitement, but I wasnt as joyful, all of a sudden. The feeling of weirdness from before had settled in with extreme intensity, and my inability to process my immediate surroundings sent me mentally far back to civilization. I thought about the concept of a shower - and how that involves getting hair wet. 
71	2	a	My hair was still in that top knot Louise had solidly pinned up in place an hour before, (I actually have no idea how much time had passed. Dianna had devised a system where she would give Mark a call every hour, in order to keep track of time, but had given it up after the first two calls, as we had decided to succumb to acid and lose ourselves in its timeless dimension), but it wasnt going to save much from the furious dorm-room nozzle sprinkling Diannas bathtub was equipped with. In the real world we could have found a way for me not to get my hair wet, but thinking systematically about real-life practical solutions seemed like a removed concept. No, I knew that if I stepped in that tub, my glorious straightened locks would have turned into the unruly lions mane I was born with. 
72	2	a	It probably seems a little weird to you that Im making such a big deal out of... well, hair. But it defined me. It still does. My hair is one of my favorite things about me, and I love to have control over how it looks, styling it to my liking. Getting it wet made me fearful and anxious, but I felt even more fearful and anxious, as soon as I realized my friends had left me in the living room. Im sure Louise and Frey were caught up in their own little romantic game to mind my uneasiness, but I still decided to join Summer and Dianna in the bathroom, instead. 
73	2	a	I saw them immediately hop in the tub, and turn, the shower on. Dianna took off her bra, and did her arm-wave thing again, her eyes squint-shut and her mouth wide open, soaking in the warm liquid droplets all around. Summer kept her top on for a little while, as she tried to only wash the paint off of her feet, but Dianna pushed her right below the water. She looked peaceful and exhilarated, letting out a loud, genuine laugh. It was so nice to see the two of them so happy. It warmed me up inside, when the rest of what was around me seemed cold and meaningless. 
74	2	a	They were somewhere else, but I wasnt with them. I was caught up in figuring out a way to get the paint off of my body without getting my hair wet. I sat by the tub, in front of the sink, with knees up to my nose. I found that I still couldnt help but touch myself, I needed to feel my body there, with my mind. I was afraid that if I didnt, everything would have disconnected. I stared at my legs a lot, but I wasnt exactly tripping; I mean, by that point I still hadnt felt extremely visually engaged by the trip. It seemed a little like weed, the colors looked nicer and brighter, but I hadnt seen. 
75	2	a	I wasnt thinking about that at the present moment, I wasnt thinking about anything in particular. Dianna and Summer pulled the shower curtains over, so that the water wouldnt have gotten me wet, and that prompted me to shut the door of the bathroom. I stretched my legs and decided to look at what was ahead of me, for a second. Oh man, was it complex. The little tiles squared off every single centimeter of that wall, compressing the whole white thing in small little grids. And the more I heard Dianna and Summer laughing, the more the tiles seemed to reflect that - they were the manifestation of those timid little shrills and squeaks that occasionally escaped from their vocal chords. And thats when I saw. 
76	2	a	I looked down at the mirror, and then at the sink. I was particularly fascinated by the the lower part, as Id never previously even paid a single mind to it. I wasnt looking at the pipes either, it was just the lower part of the sink container, as I saw it from ground level, that astounded me. I noticed it was white porcelain, and that it had tiny holes at the side. I kept staring at them in amazement, those holes were beautiful: small, delicate, circular, and harmonious with the rest of the design. The beauty ended quite rapidly though, as the smallest of the holes began to slowly expand, and then diminish in size again. Yeah, the sink was definitely breathing. 
77	2	a	I edged closer to stare at that spectacle, and watched carefully, as the hole, which, by that point, had definitely become the sinks mouth, opened and closed ever-so-steadily. But it wasnt a calm inhale and exhale... it was gradual, but by no means relaxed. It was frantic, lonely, and bleak. I heard Summer calling my name, wondering why I hadnt jumped in, but Dianna quickly explained to her that I was gone into my world. Then again, I totally understood everything, I did hear them - I just chose not to care; the sink seemed like a such a bigger deal at the moment.
78	2	a	And thats when I had my first realization, as I stroked the cold porcelain, I felt out of breath myself. Its the loH, I thought. That loH is making me suffocate; this sink is just as much me as I am breathless, and it. I kept studying the respiratory patterns of the sink, and noticed it slowing down even more, to the point of stopping. As soon as that happened, I opened up the shower curtains, and with what I assume was a terribly bewildered look on my face, I announced, I need to move out of that loft. 
79	2	a	Summer smiled open wide (because of a previous incident, which is definitely a story for some other time, Summer really wasnt fond of my loft mates, and had always been favorable to the idea of me looking for somewhere else to live in), and her eyes lit up even more, Come on in! she encouraged me, nodding off to the tub. 
80	2	a	After having suddenly realized that it was the loft that had made me feel toxic all along (not talking about the trip here, just my state of mind during the day), I felt the sudden need to be clean. To wash it all away, and screw my hair! Yet, I wasnt fully convinced.
81	2	a	But, my hair! I complained, It looks disgusting in its natural waves. 
82	2	a	Dianna grinned, I have a straightener, she said, Itll be fun. Come get clean, Len! And like that, as she spritzed water onto Summer, who sat there and took it all in with her eyes closed, I realized I had to do that: I had to get clean. I took my top off, stepped into the tub and felt the water on my skin, so warm and comforting. As I rapidly undid Louises top-knot, I felt even more liberated, Girls, this is my cleanse, I announced boldly. 
83	2	a	Once I sat there, there were few more moments where I embraced and rubbed my flesh. I dont know whether it was because I felt vaguely cold, or because I wanted to get all traces of paint out, or just because I wanted to keep experiencing the touch of my own skin, but it was effective for all three of those reasons. I cannot tell how much time I spent in my own little tub cocoon: it could have been seconds, minutes, hours, or even days. I remember, at one point, commenting on how it even felt like weeks. 
84	2	a	Sitting there wasnt as euphorically entrancing as it looked, by the way. As soon as I settled, I just thought... again. I loved to fall into pensiveness, but the more I came up, the more thoughts I had. I couldnt really concentrate on one single thing; everything induced me to question it. I was so removed from the reality around me that everything was overwhelming, and arising simultaneously. But instead of staying separate and going nowhere, it was like all of those questions united into one big reflection - and, after reaching such a promising conclusion on my living situation, I began evaluating other aspects of my life. All of it, all at once. 
85	2	a	As my mind grew heavy, I noticed that Dianna was right, and I was in my own little world. I couldnt be social at that moment; I mean, its not exactly like I couldnt, more like I really, really, didnt want to. Not through words at least. 
86	2	a	I evacuated my mind to look at my fellow trip members, and they seemed to be just as engaged as me. Dianna sat at the end of the tub, lying with her arms spread out on its edge, while Summer had her legs crossed to my right. The more I watched them, the more I felt like I wanted to be in their heads. I wanted to feel what they were feeling, but I couldnt bring myself to say it, so I chose actions to portray my words. 
87	2	a	I reached out to them, and embraced their shoulders. They moved closer to me, and we stood there like that for another timeless while. I gripped their wet arms and bodies in shower-soaked glory; feeling their entities in there, in the same position, in the same place - both mentally and physically - was wondrous. We were naked, in every sense of the word. We were all experiencing so much, and the more we touched each other, the more we felt it all around us: our adventures slowly merging together, in one moment of shared acid communion. It was magnificent. 
88	2	a	Thats when we realized that there was no going back, that after this experience, we would have been bonded for life. It wasnt just about dropping, and experimenting, with friends anymore. It was about acquiring a new, elevated connection, with each other. I loved them; probably more than I loved my thoughts - and they became my thoughts, as the force of their love and attachment overcame me. I loved love, and I loved to love. So much love. 
89	2	a	Summer, then, decided to head out. I asked her, Arent you finding this paradise?, to which she just looked at me and remarked, I was like that two hours ago! with a big smile on her face. She thought she wasnt affected by the substance anymore, but I didnt believe her. I let her go, since I figured she probably wanted to be alone for a bit. Dianna and I both agreed that we needed to be warmed up a little more before leaving. 
90	2	a	Dianna leaned her head back on the edge of the tub, and we both retreated back into our own respective dimensions. I was still in a haze of confused emotions, running one after the other, and often together - but all were tinged by love now. I thought about people that had left my life back when I moved here (before leaving, a bit of a mess happened with my old friends in my so-called hometown, and I had been alienated from my social circle) and then, it hit me that I still loved them. But not in a way that was holding me back, in a way whereby I thought of the good times we had had, how much they made me grow, and how thankful I was for all those experiences. I realized life was a constant running course, but that the feelings associated with particular moments would always be there, and I could choose to bring those back, as opposed to the hostility that subsequently overcame our relationships. That didnt matter, because it was a negative emotion, and I loved too much to feel it. 
91	2	a	My sea of feelings was briefly softened by Dianna, whom I realized I was lying on top of, only when she put her head up again, and attempted to explain, Oh I was on such a good trip Len... I was on a spaceship... but then I became the ship... and I was flying, oh it was beautiful! and I could see it. And it was. Picturesque. But I couldnt talk about that now, no matter how much I wanted to be visually engaged, I just needed to share emotions. 
92	2	a	I feel so much love right now, I communicated casually. My tone seemed almost sleepy and uninterested, but I figured I was simply physically consumed, and mentally overwhelmed, by the experience. Dont you?! Dianna asked excitedly; she seemed to definitely relate, as her eyes lit up. Theres so much love in this apartment now, I couldnt be any happier! she exclaimed. I simply smiled. Smiling was weird, tense, but so natural. I remember back when we were painting, I couldnt help but smile - like I had to tense up my muscles, and do it. But as I grew more pensive, I felt a decided separation from the come-up to the actual trip. The come-up was happiness, the trip was love. I separated them, deciding that, while happiness was beautiful, this was so much more engaging. Experiencing that much love didnt make me want to smile. No, it just made me more of a sponge, and I just kept absorbing it all around me. 
93	2	a	And the fact that theres so much art in here! Dianna added, I just, I just think this is what Im meant to be doing, you know? Like all of this art is my calling... all of this art and love. I would have spoken, but articulating a response took too much effort. (Honestly, I probably did, I just cannot remember what I said... I cannot remember how this particular conversation went, sadly, so Im probably paraphrasing what exactly was said. I remember that I just kept going on and on about feelings, while Dianna expanded upon her affinities with art). 
94	2	a	Youre such an artist though, like, you actually are! valley-girl speak was what was most articulate of me. I thought in very complex terms, but I was only able to express them in condensed form. If I attempted to exposed my theories, as I thought them out, I would have not made any sense whatsoever... but more about that later. 
95	2	a	Dianna smiled, So are you, she said. And it was true: we were all artists, because we were all lovers. We were one and the same. Everyone. It was such a universal discernment, that I was sure, no, I knew, that she just had had the same thought. Diannas blue eyes immediately widened, her smile grew wider, and with a startled look on her face, she declared, Oh Len, I just realized something, listen to this! 
96	2	a	I knew that was cue for me to turn around and sit directly in front of her. She spoke animatedly, and eloquently elucidated to me my second realization: 
97	2	a	Love is art, Len. Love is the abstraction of everything behind art. 
98	2	a	That made sense! I chimed in, Yes because we communicate what we hold dear to us, what were passionate about! 
99	2	a	She nodded, Yes, exactly! And art is just the tangible expression of love. The physical in what connects us and makes us feel. And its just so powerful, you know? 
100	2	a	This may sound like gibberish to you now, but it still makes perfect sense to me. To put it more fluently: art is a tangible manifestation of what arouses feeling in us, and regardless of what those feelings are, love is usually involved, as we create work based on things that we actually care about; while love is the conceptualized notion of all thats behind artistic creation. See, it is an intelligible theory. 
101	2	a	Immediately after reaching that enlightening conclusion, Dianna felt at a good mental place and got out of the shower. I knew I needed to stay for longer, alone, and trip a little bit. I thought that acid was going to transport me places randomly, but I had complete control on the level of immersion I wanted to experiment with, and now it was the time to dive. I leaned back and assumed Diannas old placement, but probably didnt look as majestic (my arms and legs are about half her lengths!) 
102	2	a	But instead of being richly involved into another world, I remained in the dimension of feelings Id been previously exploring, until i closed my eyes. Closing my eyes was interesting. Id say I wasnt Tripping hard!!!1111,, but I definitely had compelling closed-eye visuals. It was mostly mandalas, and typical LSD-esque tubular designs, moving around in teal, golden orange, and this iridescent purple/magenta color. All the shades were extremely vivid, but the shape of what I was looking at exactly seemed unclear. It was all relatively dark, and I had to dig deep to let it fully overtake me. All in all, I thought that I hadnt taken enough of Lucys juice to be actually optically enthralled, but boy was I wrong. 
103	2	a	I decided Id had enough of looking for an outer body experience, to then end up finding spiral patterns. I felt weirdly jealous of Dianna, and how, even with just half a blotter, she was able to feel and envision so much more than me. Maybe a change of scenery would have helped, I considered, so, with the little dexterity I had left, I turned off the shower and got up, determined to go out...only to realize my clothes werent there. 
104	2	a	Dianna! I called out. I heard her laughing, Yes? I think I left my clothes in your room... can I borrow some PJs, or something? I asked. I sounded very normal, which was strange. Was my trip already over? 
105	2	a	Sure, one minute!, I heard her exclaim from afar. She sounded so far, all the way in another room. Another room was another dimension... and I kept feeling bizarre: I wasnt high anymore, I told myself. Yet, the feeling of peculiarity and weirdness was still there. The whole reality around me was uneasy, and standing there in the cold, topless and in soaked shorts, didnt make things any un-uneasier. I decided to act sober, so that the trip would have further diminished, despite it had seemingly died out already. 
106	2	a	Again, time was confusing, so I dont know how much of it passed, but I stood there, like that, for a significant amount. I remember thinking how Dianna was taking forever, and I wanted to have some clothes on my body already! Dianna, can I borrow a towel, at least? I finally asked. 
107	2	a	Oh RIGHT. Im so sorry Len, this has all ben so confusing! I heard her, afar again. 
108	2	a	Her steps edged closer, with a tense kind of grace. She seemed to float amidst gravity, her euphoria lifting her up, as she opened the door. 
109	2	a	Here, she handed me a large white t-shirt, you know one of those they hand you somewhere youve actually been to, along with a pair of checkered pink and black bottoms. They were a little large on my small frame, but it was comfortable. Actually, it felt amazing. Like every inch of the fabric was cuddling my body. A pajama acid hug. The whole thing was so pleasing that I didnt even mind my wet, long hair looking especially brown and curly in its state. Id stood there so long it wasnt even dripping anymore, just a little damp. Not to mention, my underwear had gotten soaked with Diannas shorts, from before (we never took our bottoms off, in the shower) and so I was having my first, and painfully necessary, college-commando experience. Even letting my lady parts breathe helped me calm down. 
110	2	a	When I realized I was done dressing up, and had to head to Diannas room, I committed myself to keep what ended up being my sober-façade up. I can be completely unaffected by all of this, if I choose to, I reminded myself. So, one step after the other...- this is so weird.
111	2	a	As soon as I opened up the door, and saw Louise sitting there with Frey still, I knew this wasnt over. It was too weird to be over. Too unusual. Too peculiar. My steps were fragmented, and tentative, and everything seemed suddenly extremely uninviting. The kitchen didnt look like a kitchen, the common room didnt look like the common room wed been hanging out in, and Diannas room was another dimension. The dimension where my sisters and I had to step and be together in, immediately, I thought. I needed someone that could relate to what I was experiencing as soon as possible.
112	2	a	I walked in, to Summers velvety voice greeting me with gusto, Len, wazzup! I felt myself frowning, despite not wanting to, This is so weird, was all I could say. Summer grinned, her blue eyes trying to perceive exactly what my state of minds valence was: good or bad weird? As if Id just read her mind, I added, Good weird, but still weird. She nodded, and returned to whatever it was she had been doing on Diannas bed. 
113	2	a	I think I should mention there were two beds on the room, positioned parallel to each other, with a vast walking space in the middle. I sat on the left side, on Diannas roommates bed (whose name I forget, as she wasnt there that night), while Summer had been chilling on Diannas mattress, which was so messy that I think part of it might have been exposed. Still, not any messier than my mattress. 
114	2	a	Maybe its the SSRIs, you know? I read some people cant really trip on those, Dianna said, as she restlessly walked around the room. She kept stepping back and forth, while scratching and caressing her body. I was past that phase, but I still stroked my cheeks and chin way too much for my own good. 
115	2	a	Yeah, I dont know. Its not like Im not feeling it, just not really anything too intense. Im not affected by it. Summer said. I connected the dots, and realized that Summer had probably lamented not being high, while I was still in the shower. I related to that, since it was just what Id been thinking of, but things were about to change. Plus, quite frankly, Summer has a high tolerance when it comes to substances, albeit being even a couple of pounds less than me, and roughly the same height. I knew my girl, and I knew that merely half a blotter wasnt going to, necessarily, be life-altering for her. 
116	2	a	Me, on the other hand... I was a different story that was about to turn to its climaxing page. I am known to be moody, and it isnt unusual for my state of mind to shift rapidly from hour to hour, depending on the circumstances. Acid really didnt help with that. Its little lens zoomed in that shift, and before I could even process what my name was, I was back in the feels-dimension. 
117	2	a	I felt everything. Everything that was inside that relatively small dorm room was transmitting some sort of energy that I absorbed in subtle, but extremely potent ways. Every single entity in the room, be it Summer or Dianna, a sweater on the floor, a sham-less pillow on the bed, or a picture of an asian little girl, was feeling with me everything. No, I guess a more accurate description would be that every single entity contributed to characterizing the rooms feel, and that feel in turn affected me, as the setting was pivotal to the experience. I was the room, or better, I was what I felt like in the room. 
118	2	a	I looked around me, and the weirdest part was that all of these feelings came about on a purely superficial level. It wasnt like I had immersed myself in the details surrounding many of the times thrown all over the place. Just by looking, just by simply noticing one, tiny little thing, the whole feel became different. It became richer, it expanded and grew inside me, until I couldnt process it anymore.
119	2	a	I chose to focus on illustrations and decorations, since they were mere replicas of reality, and everything seemed like an unauthentic copy at the moment. Dianna had decorated her side of the cream-colored wall with a series of Keith Haring-themed designs, but one of them particularly stood out to me: it was a blue faceless stickman (his typical shapes) standing on a huge marine-mammal looking yellow creature. Its eyes were widened, just like its mouth, and it seemed like it was suffering from the weight, or perhaps the supposed motion, of the person on top of it. It made me very pensive. 
120	2	a	At first, it sparked within me very literal thoughts. I imagined humans, and how terrible our relationship with animals really is, despite how much we pride ourselves in being the protectors of the sea, which made my vibe drop significantly. I thought about a particular instance in Sixth Grade, when one of our Middle School Orientation teachers had forced all of the grade in the our auditorium to view a then-recent video of seal violence in the arctic. I remember how disgusted and appalled I felt, but that only translated into resignation - not even sadness, just a desolate feeling as I decided that it was in human nature to be cruel, and not every animal could be free. 
121	2	a	It was in human nature to be cruel. Like Seth. Seth had been cruel to me. And he always popped up. I dont know why I had some sort of notion that I was over him, or that drugs would have made me over him, because despite the deeply-felt heart-to-heart Id had with Summer the previous day, he was still there! Still monopolizing and dictating me and making me wonder, what had I done wrong? Why had I lost him. Why didnt I see him anymore. Wait. I was the one not seeing him anymore, not the other way around! 
122	2	a	As I still stared at the blue stickman, I realized I was it. I was the stickman and Seth was the little seal, because I had always been on top of him (technically, in more ways than one, but Im trying to be serious here, so Im keeping it on a strictly emotional level). Yes! I thought to myself, yes, yes! I was the one with the power, and he was just a tiny little fragment of my life. 
123	2	a	And thats when my third realization hit me: nothing really mattered. Everything seemed extremely small and insignificant, all of my relationship problems, I mean. Seth didnt matter anymore, he was just another guy. A guy Id been heavily infatuated with, granted, but at the end of the day just another stupid, socially impaired guy. He was going to be part of my journey through life, of course, and he had changed a lot of me within this journey - but he was just a part. A preLy short-lived part, at that. 
124	2	a	And soon, everything in the room became scarily meaningless. 
125	2	a	Now, Ive mentioned in various other parts of this report how meaninglessness was a crucial component to most of what I felt... but now, it had become extremely so. Not only was I unable to process the inner meaning of everything, but it ceased to have a purpose altogether. Everything was nothing, at the same time. 
126	2	a	Ive always been a bit of a nihilist, but I never realized how much frustration this could have ended up costing a day-tripper me. I looked at the Keith Haring designs, all of them, and they bothered me because they were so open ended, they meant so much, yet nothing at the same time. The conflict my mind was feeling, in searching for a meaning that was everything and everyone, and nowhere and nobody, simultaneously, made me feel so irritated that I had to engage with humans. 
127	2	a	I hadnt realized it, but Summer had approached me, while I was feeling the empowerment (I think I mentioned to her how I was the blue man, and Seth the seal, my seal). She smiled really wide, and, I dont know why, but my vision chose to fall somewhere it never does: her nostrils. I kind of noticed how Summer had particularly big nostrils at that angle - she was looking down at me - and the blackness of her nostril was just spooky. The shape of it, weirdly angular, and her flesh so pale around it... it just made me feel gloomy and odd, and I perceived a macabre presence. The macabre presence of death - of the endless blackness in her little nasal holes.
128	2	a	I saw death. In your nostril!, just like that. Fragmented sentence escaped day-tripper me. 
129	2	a	That made her crack up big time. Summer quickly erupted in a long, loud string of laughter that made me feel, all of a sudden, warm inside again. The human presence, the human spirit, or humanity in general - they all reminded me that we werent robots, that we werent programmed to be cruel, to loathe, to hate. That was another instance where Lucy reminded me to love more, and hate less. Even Summers death-shaped nostril deserved some love, because it was part of my best friend, in the good and the bad. 
130	2	a	And love was quick to wrap me up in its arms again. Love was quick to take me in, with all of the wonderful other stem of heart-warming emotions Id associated with it. I thought about my reality, and how much love I felt in this new place, a new place Id moved to in a whim, surrounded by people I didnt know, and how they did love me already, and how I loved them. I felt far, again. 
131	2	a	I was far away from my sassy mother, from my hot-headed father, from my sweet doggie. I was far away from the incidents with my friends... but what got me going was the fact that I was so far away from the friend I loved the most: Lorence. Back in my home country, Id met Lorence about a year earlier, at my former best friends party. Lorence and I quickly bonded over music, and subsequently became bandmates. Throughout the year, our relationship had tightened, and 
132	2	a	he was (still is) one of the people I cared to keep up with and carry on in my life. He had been close friends with Frey as well. And it all connected - the meaningless meaning was meaningful again. I realized how much I loved him, and how much love there was between us despite the distance: what a beautiful friendship - he is my brother. 
133	2	a	And that, thats what made me break down in tears. 
134	2	a	Summer had been making some videos of us, (she still saw herself as the sober one, and Dianna was sitting in a corner, still in the grip of the mysterious ants that had made her manically break down in laughter) so that we could watch them afterwards, sober. I have seen these videos numerous times, and, according to the footage, I was laughing initially. 
135	2	a	Something happened along the way that prompted me to fall into thought (this is probably when I looked over at the Keith Haring sticker), and there is a pretty disturbing moment where I hit my fist repeatedly against the bed, while moaning in frustration. I think thats when the lack of sense of reality got really intense, and everything felt like too much, so nothing it meant was ever enough. I think that was my release of the weirdness. After that fisting session is where I break down and cry. You can also hear Summer, and her lovely voice, singing to me a kind of lullaby, and exclaiming, Wow, youre having a revelation, arent you? 
